50   1864      0          DVE-DMDS-OPLS
                  -4.1531302E+00   5.8751600E+00   1.4304504E+01
                  -5.1578257E+00   7.3872469E+00   1.3312313E+01
                  -5.5403742E+00   4.7099077E+00   1.5306937E+01
                  -2.8917192E+00   6.7409871E+00   1.5696752E+01
                  -2.6523514E+00   4.2742881E+00   1.2451541E+01
                  -1.6591341E+00   2.7363875E+00   1.3445024E+01
                  -3.9304713E+00   3.3857899E+00   1.1068316E+01
                  -8.6589512E-01   5.8709780E+00   1.1230188E+01
                   7.6357591E-01   4.6204216E+00   9.5121399E+00
                   1.2802648E+00   2.7258560E+00   1.0197041E+01
                   2.4964679E+00   5.7508085E+00   9.4244396E+00
                  -4.1549216E-01   4.4077537E+00   6.8700799E+00
                  -2.1179255E+00   3.2336197E+00   6.9366455E+00
                  -9.7161207E-01   6.2924115E+00   6.1964758E+00
                   1.2631817E+00   3.2143748E+00   5.1317512E+00
                   2.9701598E+00   4.9070496E+00   3.9226025E+00
                   4.0427815E+00   5.9981887E+00   5.3336741E+00
                   1.9234727E+00   6.2546037E+00   2.7326194E+00
                   4.8513442E+00   3.4526654E+00   2.3007414E+00
                   5.6941223E+00   1.9264585E+00   3.4341745E+00
                   6.3677813E+00   4.7666977E+00   1.7770681E+00
                   3.8642988E+00   2.5085149E+00   0.0000000E+00
                   2.8894704E+00   0.0000000E+00   0.0000000E+00
                   3.6244151E+00  -1.0529383E+00   1.6304102E+00
                   3.5825293E+00  -9.2772129E-01  -1.7177364E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.9225009E-01   9.6503204E-01  -1.6941393E+00
                  -7.1022895E-01   1.0237855E+00   1.6442147E+00
                  -1.3905832E+00  -3.1774835E+00  -1.7347307E-01
                  -5.4696229E-01  -4.5542132E+00   2.9119903E+00
                  -1.2399456E+00  -6.4986108E+00   2.7756428E+00
                   1.5060020E+00  -4.6566496E+00   3.1261586E+00
                  -1.7290369E+00  -3.1875520E+00   5.1657058E+00
                  -3.7739623E+00  -2.9967029E+00   4.9158822E+00
                  -9.3880831E-01  -1.2851592E+00   5.3399707E+00
                  -1.0296115E+00  -4.6734889E+00   8.2342882E+00
                  -2.9968163E+00  -7.5343866E+00   8.1127430E+00
                  -2.2613557E+00  -8.7343192E+00   9.6271939E+00
                  -2.6322182E+00  -8.5214075E+00   6.3264568E+00
                  -5.8514024E+00  -7.1707334E+00   8.4468881E+00
                  -6.6102691E+00  -5.8028855E+00   7.0908056E+00
                  -6.7816956E+00  -8.9786513E+00   8.0449018E+00
                  -6.9136627E+00  -6.2946924E+00   1.1634300E+01
                  -7.0569587E+00  -2.8214138E+00   1.1449402E+01
                  -5.1573721E+00  -2.0883986E+00   1.1101199E+01
                  -8.2669692E+00  -2.3013083E+00   9.8506351E+00
                  -8.1372792E+00  -1.7747437E+00   1.3914619E+01
                  -1.0041157E+01  -2.5024470E+00   1.4273716E+01
                  -6.9426473E+00  -2.2748521E+00   1.5529109E+01
                  -8.2491339E+00   2.9186062E-01   1.3818294E+01
   4.5720000E-03  -3.1610240E+00   4.1567811E+00   1.7741260E+01
   1.5640000E-03  -6.4037277E+00   8.4724863E+00   1.6288716E+01
   1.0068000E-02  -7.4506737E+00   4.9069135E+00   1.2320292E+01
  -6.0000000E-05  -4.6335193E+00   1.0360733E+01   1.4293362E+01
   4.9610000E-03  -6.6675032E+00   1.0002087E+01   1.4293362E+01
   5.7300000E-03  -7.9950924E+00   8.4199274E+00   1.4293362E+01
  -1.7677000E-02  -2.8448634E+00   9.3280522E+00   1.2331263E+01
   1.6500000E-04  -4.6335193E+00   1.0360733E+01   1.2331263E+01
   7.1060000E-03  -6.6675032E+00   1.0002087E+01   1.2331263E+01
   8.5010000E-03  -7.9950924E+00   8.4199274E+00   1.2331263E+01
   7.8960000E-03  -7.9950924E+00   6.3545665E+00   1.2331263E+01
  -2.5650000E-03  -4.5811796E+00   9.1619812E+00   1.0743893E+01
   7.6420000E-03  -6.6675032E+00   8.4840930E+00   1.0743893E+01
   9.2890000E-03  -6.6675032E+00   6.2904008E+00   1.0743893E+01
   2.2580000E-03  -5.1578257E+00   7.3872469E+00   1.0137573E+01
   6.3240000E-03  -5.5403742E+00   4.7099077E+00   1.8481677E+01
   6.6100000E-03  -7.0500518E+00   5.8067538E+00   1.7875357E+01
   1.0805000E-02  -7.0500518E+00   3.6130616E+00   1.7875357E+01
   8.5380000E-03  -4.9637281E+00   2.9351734E+00   1.7875357E+01
   8.0770000E-03  -8.3776410E+00   5.7425882E+00   1.6287987E+01
   1.3083000E-02  -8.3776410E+00   3.6772272E+00   1.6287987E+01
   1.3829000E-02  -7.0500518E+00   2.0950674E+00   1.6287987E+01
   1.1001000E-02  -5.0160679E+00   1.7364220E+00   1.6287987E+01
   7.3200000E-03  -8.3776410E+00   5.7425882E+00   1.4325888E+01
   1.5384000E-02  -8.3776410E+00   3.6772272E+00   1.4325888E+01
   1.5625000E-02  -7.0500518E+00   3.6130616E+00   1.2738518E+01
   5.4980000E-03  -2.8917192E+00   6.7409871E+00   1.8871492E+01
   6.1690000E-03  -1.0256544E+00   6.7409871E+00   1.8265171E+01
   5.6770000E-03  -2.3150731E+00   8.5157214E+00   1.8265171E+01
   3.3460000E-03  -4.4013967E+00   7.8378332E+00   1.8265171E+01
   3.5800000E-03  -4.4013967E+00   5.6441410E+00   1.8265171E+01
   4.9080000E-03  -2.3150731E+00   4.9662528E+00   1.8265171E+01
   1.3250000E-03   1.2763776E-01   6.7409871E+00   1.6677801E+01
   1.3900000E-03  -5.7875693E-01   8.6817924E+00   1.6677801E+01
   1.6880000E-03  -2.3674128E+00   9.7144728E+00   1.6677801E+01
   9.4500000E-04  -4.4013967E+00   9.3558274E+00   1.6677801E+01
   4.5160000E-03  -5.7875693E-01   4.8001818E+00   1.6677801E+01
  -1.8065000E-02   1.2763776E-01   6.7409871E+00   1.4715703E+01
  -1.3514000E-02  -5.7875693E-01   8.6817924E+00   1.4715703E+01
  -6.7600000E-03  -2.3674128E+00   9.7144728E+00   1.4715703E+01
   1.5624000E-02  -4.9029489E+00   1.6769617E+00   1.4435753E+01
   8.0460000E-03  -1.6591341E+00   2.7363875E+00   1.6619764E+01
   6.2080000E-03   2.0693066E-01   2.7363875E+00   1.6013444E+01
   1.0409000E-02  -3.1688116E+00   1.6395414E+00   1.6013444E+01
   8.0500000E-03  -1.0824880E+00   9.6165321E-01   1.6013444E+01
   5.1210000E-03   1.3602229E+00   2.7363875E+00   1.4426074E+01
   8.8010000E-03  -3.1688116E+00   1.2154718E-01   1.4426074E+01
   5.5020000E-03  -1.1348277E+00  -2.3709825E-01   1.4426074E+01
   6.7880000E-03   6.5382818E-01   7.9558220E-01   1.4426074E+01
   9.9080000E-03  -3.1688116E+00   1.2154718E-01   1.2463975E+01
   2.1600000E-03  -1.1348277E+00  -2.3709825E-01   1.2463975E+01
   8.6010000E-03  -5.4401488E+00   6.0006302E+00   1.0087267E+01
   1.3500000E-02  -6.7677380E+00   4.4184704E+00   1.0087267E+01
   1.6943000E-02  -6.7677380E+00   2.3531095E+00   1.0087267E+01
   1.2529000E-02  -3.4061650E+00   4.1230420E-01   1.0087267E+01
   1.5094000E-02  -5.4401488E+00   4.4826360E+00   8.4998968E+00
   1.9756000E-02  -5.4401488E+00   2.2889438E+00   8.4998968E+00
  -1.8918000E-02   9.8603634E-01   5.8709780E+00   1.4437828E+01
  -2.3863000E-02   6.0070610E-02   7.4747979E+00   1.4437828E+01
  -1.4936000E-02   2.3417447E+00   5.8709780E+00   1.3082119E+01
  -2.7307000E-02   1.7291390E+00   7.7563803E+00   1.3082119E+01
  -3.3216000E-02   1.2531907E-01   8.9216250E+00   1.3082119E+01
  -2.6247000E-02  -1.8571093E+00   8.9216250E+00   1.3082119E+01
  -2.4552000E-02   9.8603634E-01   9.0786178E+00   1.1230188E+01
  -3.2437000E-02  -8.6589512E-01   9.5748410E+00   1.1230188E+01
  -2.6958000E-02  -2.7178266E+00   9.0786178E+00   1.1230188E+01
  -1.4428000E-02   1.2531907E-01   8.9216250E+00   9.3782565E+00
  -2.4605000E-02  -1.8571093E+00   8.9216250E+00   9.3782565E+00
  -1.7554000E-02  -3.4609292E+00   7.7563803E+00   9.3782565E+00
  -1.8500000E-03   2.7477882E+00   4.6204216E+00   1.2948896E+01
   5.7280000E-03   3.1463295E+00   2.7258560E+00   1.2765460E+01
   7.2690000E-03   1.8569109E+00   9.5112177E-01   1.2765460E+01
   7.5550000E-03   4.2996217E+00   2.7258560E+00   1.1178090E+01
   3.9610000E-03  -2.2941274E-01   1.1101573E-01   1.1178090E+01
   2.9410000E-03   1.8045712E+00  -2.4762969E-01   1.1178090E+01
   6.2290000E-03   3.5932270E+00   7.8505076E-01   1.1178090E+01
   9.1420000E-03   4.2996217E+00   2.7258560E+00   9.2159914E+00
   6.9870000E-03  -2.2941274E-01   1.1101573E-01   9.2159914E+00
   2.3310000E-03   1.8045712E+00  -2.4762969E-01   9.2159914E+00
   3.7490000E-03   3.5932270E+00   7.8505076E-01   9.2159914E+00
   5.3490000E-03   4.3625326E+00   5.7508085E+00   1.1992859E+01
  -4.7730000E-03   3.0731140E+00   7.5255427E+00   1.1992859E+01
   1.3045000E-02   5.5158248E+00   5.7508085E+00   1.0405489E+01
   1.1794000E-02   4.8094301E+00   7.6916137E+00   1.0405489E+01
   3.2930000E-03   3.0207742E+00   8.7242942E+00   1.0405489E+01
   1.0133000E-02   4.8094301E+00   3.8100032E+00   1.0405489E+01
   2.0833000E-02   5.5158248E+00   5.7508085E+00   8.4433902E+00
   2.0257000E-02   4.8094301E+00   7.6916137E+00   8.4433902E+00
   1.3657000E-02   3.0207742E+00   8.7242942E+00   8.4433902E+00
   1.4079000E-02   4.8094301E+00   3.8100032E+00   8.4433902E+00
