50   2082      0          DVE-DMDS-OPLS
                   1.2028584E+01  -5.1546944E+00   1.1296491E+01
                   1.3711929E+01  -3.9528816E+00   1.1342031E+01
                   1.1172054E+01  -5.1582282E+00   1.3181306E+01
                   1.2622211E+01  -7.0822810E+00   1.0836872E+01
                   1.0155006E+01  -4.1903275E+00   9.3449463E+00
                   8.4489838E+00  -5.3872327E+00   9.3114944E+00
                   9.5410583E+00  -2.2607812E+00   9.8294475E+00
                   1.1352894E+01  -4.2486426E+00   6.9400055E+00
                   9.7933386E+00  -3.5203082E+00   4.8919185E+00
                   7.8528867E+00  -4.2337327E+00   5.1278849E+00
                   1.0586315E+01  -4.3947864E+00   3.1924634E+00
                   9.7380698E+00  -6.5327261E-01   4.5314911E+00
                   8.9707390E+00   2.9605203E-01   6.2197043E+00
                   1.1678951E+01   4.6022387E-02   4.2485443E+00
                   8.2141721E+00  -1.3712419E-01   2.3922249E+00
                   8.0498000E+00   2.4727197E+00   1.8111587E+00
                   9.9470244E+00   3.2393192E+00   1.4009068E+00
                   7.2721966E+00   3.5356735E+00   3.4250622E+00
                   6.3653700E+00   2.8599812E+00  -4.8862078E-01
                   6.9876096E+00   1.5996171E+00  -2.0219520E+00
                   6.5860711E+00   4.8157361E+00  -1.1331836E+00
                   3.7507527E+00   2.5415926E+00   0.0000000E+00
                   2.8772741E+00   0.0000000E+00   0.0000000E+00
                   3.5669787E+00  -1.0058445E+00   1.6814725E+00
                   3.5919175E+00  -1.0035579E+00  -1.6753819E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.1620615E-01   1.1165314E+00   1.5903386E+00
                  -6.6774224E-01  -1.9428367E+00   2.5462546E-01
                  -1.5126576E+00   1.1046072E+00  -2.9221116E+00
                  -1.3688079E+00   4.5596367E+00  -2.5011223E+00
                  -2.3914463E+00   5.0212401E+00  -7.5621921E-01
                   6.0151868E-01   5.1203392E+00  -2.2728094E+00
                  -2.6039687E+00   5.9739057E+00  -4.7041686E+00
                  -2.9292151E+00   7.9298061E+00  -4.1083229E+00
                  -4.4635781E+00   5.1826926E+00  -5.1570603E+00
                  -7.2162021E-01   6.2884355E+00  -7.6112437E+00
                  -1.5237938E+00   3.4092471E+00  -9.3793469E+00
                  -1.3438975E+00   1.7817281E+00  -8.1147102E+00
                  -2.7748736E-02   3.2381985E+00  -1.0798210E+01
                  -4.1312471E+00   3.4035269E+00  -1.0641928E+01
                  -4.5740912E+00   1.4857045E+00  -1.1297846E+01
                  -5.6010760E+00   3.9177402E+00  -9.2803990E+00
                  -4.5343956E+00   5.5825057E+00  -1.3309771E+01
                  -2.9217431E+00   3.7959720E+00  -1.5818851E+01
                  -9.4332287E-01   3.4911799E+00  -1.5289295E+01
                  -3.8261660E+00   1.9414383E+00  -1.6007313E+01
                  -3.0695367E+00   5.2519397E+00  -1.8309137E+01
                  -2.1543689E+00   7.1010781E+00  -1.8149749E+01
                  -2.1171375E+00   4.1921984E+00  -1.9812256E+01
                  -5.0345570E+00   5.5550839E+00  -1.8883272E+01
   2.8020000E-03   1.4012796E+01  -5.1546944E+00   1.4733247E+01
   7.8440000E-03   1.1539483E+01  -1.7529193E+00   1.3280703E+01
   4.5800000E-04   1.4919768E+01  -7.0127448E+00   1.3280703E+01
   4.2100000E-03   1.5577994E+01  -3.9528816E+00   1.3910451E+01
   5.7430000E-03   1.4288575E+01  -2.1781473E+00   1.3910451E+01
   4.5860000E-03   1.6731286E+01  -3.9528816E+00   1.2323081E+01
   7.3470000E-03   1.6024892E+01  -2.0120763E+00   1.2323081E+01
   7.4850000E-03   1.4236236E+01  -9.7939585E-01   1.2323081E+01
   2.0900000E-04   1.6024892E+01  -5.8936869E+00   1.2323081E+01
   5.5100000E-04   1.6731286E+01  -3.9528816E+00   1.0360982E+01
   3.6910000E-03   1.6024892E+01  -2.0120763E+00   1.0360982E+01
   4.4040000E-03   1.4236236E+01  -9.7939585E-01   1.0360982E+01
  -4.3160000E-03   1.6024892E+01  -5.8936869E+00   1.0360982E+01
  -1.2619000E-02   1.5577994E+01  -3.9528816E+00   8.7736123E+00
  -1.2442000E-02   1.4288575E+01  -2.1781473E+00   8.7736123E+00
   1.0799000E-02   1.1172054E+01  -5.1582282E+00   1.6356045E+01
   6.1920000E-03   1.3038119E+01  -5.1582282E+00   1.5749725E+01
   9.0160000E-03   1.1748700E+01  -3.3834939E+00   1.5749725E+01
   1.2815000E-02   9.6623768E+00  -4.0613821E+00   1.5749725E+01
   1.1818000E-02   9.6623768E+00  -6.2550743E+00   1.5749725E+01
   7.8190000E-03   1.1748700E+01  -6.9329625E+00   1.5749725E+01
   7.2930000E-03   1.1696361E+01  -2.1847425E+00   1.4162355E+01
   1.2057000E-02   9.6623768E+00  -2.5433879E+00   1.4162355E+01
   1.3849000E-02   8.3347877E+00  -4.1255477E+00   1.4162355E+01
   1.2074000E-02   8.3347877E+00  -6.1909086E+00   1.4162355E+01
   7.9580000E-03   9.6623768E+00  -7.7730685E+00   1.4162355E+01
   4.1070000E-03   1.1696361E+01  -8.1317139E+00   1.4162355E+01
   3.4870000E-03   1.3198857E+01  -8.8570153E+00   1.3405291E+01
  -6.4000000E-04   1.5641568E+01  -7.0822810E+00   1.1817921E+01
   5.6170000E-03   1.1112534E+01  -9.6971214E+00   1.1817921E+01
   6.0840000E-03   1.3146518E+01  -1.0055767E+01   1.1817921E+01
   3.6790000E-03   1.4935173E+01  -9.0230863E+00   1.1817921E+01
  -4.9250000E-03   1.5641568E+01  -7.0822810E+00   9.8558224E+00
   4.6370000E-03   1.1112534E+01  -9.6971214E+00   9.8558224E+00
   4.6190000E-03   1.3146518E+01  -1.0055767E+01   9.8558224E+00
   1.4500000E-03   1.4935173E+01  -9.0230863E+00   9.8558224E+00
  -1.6512000E-02   1.4488276E+01  -7.0822810E+00   8.2684526E+00
  -6.5830000E-03   1.1112534E+01  -8.1791271E+00   8.2684526E+00
  -5.2510000E-03   1.3198857E+01  -8.8570153E+00   8.2684526E+00
   1.6618000E-02   8.1707934E+00  -4.1903275E+00   1.2781702E+01
   1.4517000E-02   6.8574622E+00  -3.2220811E+00   1.1329159E+01
   3.0270000E-03   1.2409328E+01  -9.2437836E-01   9.3449463E+00
  -5.9210000E-03   9.6659050E+00  -7.5921027E+00   7.3607341E+00
   1.4550000E-02   6.9393063E+00  -4.2903866E+00   1.1879914E+01
   1.2488000E-02   6.9393063E+00  -6.4840788E+00   1.1879914E+01
