50   2160      0          DVE-DMDS-OPLS
                  -1.3071231E+01  -1.3832662E+00  -5.1319289E+00
                  -1.3768455E+01  -3.3043352E+00  -4.8028312E+00
                  -1.3861442E+01  -1.4712651E-01  -3.6722119E+00
                  -1.3791290E+01  -7.6230224E-01  -6.9726051E+00
                  -1.0186534E+01  -1.2566791E+00  -5.1022091E+00
                  -9.3893587E+00  -2.5163364E+00  -6.5577952E+00
                  -9.5612444E+00   6.6852836E-01  -5.5325035E+00
                  -9.1061266E+00  -1.8281247E+00  -2.7074444E+00
                  -9.1214503E+00  -4.4273011E+00  -2.0613018E+00
                  -8.3067687E+00  -5.5688619E+00  -3.6021636E+00
                  -1.1061855E+01  -5.1093221E+00  -1.7220960E+00
                  -7.5795624E+00  -4.8332463E+00   3.3537156E-01
                  -8.2174187E+00  -3.4959099E+00   1.7971748E+00
                  -7.9414809E+00  -6.7559896E+00   1.0185415E+00
                  -4.9323417E+00  -4.6700175E+00  -1.4781437E-02
                  -3.9170769E+00  -2.1841264E+00  -1.5346465E-02
                  -4.5376100E+00  -1.1353039E+00   1.6719842E+00
                  -4.5197049E+00  -1.1114839E+00  -1.6805976E+00
                  -1.0547014E+00  -2.4611168E+00   1.2765099E-02
                  -4.3571790E-01  -3.5449143E+00  -1.6545647E+00
                  -4.6144274E-01  -3.5195126E+00   1.7047237E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6738451E+00   0.0000000E+00   0.0000000E+00
                   3.4016561E+00  -1.0017211E+00  -1.6767822E+00
                   3.4193004E+00  -9.8326790E-01   1.6769296E+00
                   3.5413163E+00   2.7484383E+00   0.0000000E+00
                   2.8975887E+00   3.6862016E+00   1.7265009E+00
                   2.7005923E+00   3.7628262E+00  -1.5943146E+00
                   6.9924132E+00   3.0889140E+00  -4.5566963E-02
                   7.6906197E+00   2.6788208E+00  -3.4334904E+00
                   9.7000807E+00   2.1970502E+00  -3.4975030E+00
                   6.6481014E+00   1.0550869E+00  -4.1752324E+00
                   7.1543949E+00   5.0497296E+00  -4.9964185E+00
                   8.2658259E+00   6.6509020E+00  -4.3032972E+00
                   5.1612763E+00   5.5814002E+00  -4.8405501E+00
                   7.6699613E+00   4.6915074E+00  -8.4185592E+00
                   1.1148017E+01   4.7655904E+00  -8.6759059E+00
                   1.1884262E+01   5.8977347E+00  -7.1083876E+00
                   1.1567806E+01   5.7932763E+00  -1.0419193E+01
                   1.2375118E+01   2.1476736E+00  -8.7738749E+00
                   1.1981624E+01   1.0582050E+00  -7.0593436E+00
                   1.1609055E+01   1.0703162E+00  -1.0363658E+01
                   1.5808276E+01   2.2350980E+00  -9.2990279E+00
                   1.6940815E+01   3.2159603E+00  -6.1590611E+00
                   1.6223403E+01   5.1060472E+00  -5.7166706E+00
                   1.6194050E+01   1.8963400E+00  -4.7474962E+00
                   1.9829063E+01   3.2132183E+00  -6.1174191E+00
                   2.0581421E+01   1.3286550E+00  -6.5215975E+00
                   2.0600001E+01   4.5279214E+00  -7.5174490E+00
                   2.0512590E+01   3.7936589E+00  -4.2508252E+00
   3.6080000E-03  -1.6368774E+01  -2.3515127E+00  -3.1477166E+00
   6.7660000E-03  -1.2592890E+01   2.5562248E+00  -5.1319289E+00
   2.5170000E-03  -1.6924341E+01  -4.3355983E-01  -5.1319289E+00
   3.4080000E-03  -1.6924341E+01  -2.3329726E+00  -5.1319289E+00
   1.1651000E-02  -1.2079125E+01  -3.1016451E+00  -8.5686847E+00
   6.6820000E-03  -1.3768455E+01  -3.3043352E+00  -1.6280915E+00
   9.7990000E-03  -1.5278132E+01  -4.4011813E+00  -2.2344120E+00
   8.6800000E-03  -1.6605721E+01  -4.3370156E+00  -3.8217818E+00
   1.3569000E-02  -1.5278132E+01  -5.9191755E+00  -3.8217818E+00
   1.6954000E-02  -1.3244148E+01  -6.2778209E+00  -3.8217818E+00
   7.8690000E-03  -1.6605721E+01  -4.3370156E+00  -5.7838806E+00
   1.1982000E-02  -1.5278132E+01  -5.9191755E+00  -5.7838806E+00
   1.3464000E-02  -1.3244148E+01  -6.2778209E+00  -5.7838806E+00
   1.5477000E-02  -1.1455492E+01  -5.2451405E+00  -5.7838806E+00
   7.3270000E-03  -1.5278132E+01  -4.4011813E+00  -7.3712504E+00
   9.9030000E-03  -1.3191809E+01  -5.0790695E+00  -7.3712504E+00
   7.0100000E-04  -1.3861442E+01  -1.4712651E-01  -4.9747226E-01
