50   2134      0          DVE-DMDS-OPLS
                   8.6006438E+00   1.2645657E+01   7.8763515E+00
                   8.0279963E+00   1.1132253E+01   9.1699180E+00
                   1.0639671E+01   1.2937412E+01   8.1095550E+00
                   7.6209437E+00   1.4378577E+01   8.4421883E+00
                   7.9801900E+00   1.1986897E+01   5.1359011E+00
                   8.5826006E+00   1.3526080E+01   3.8874101E+00
                   8.9672298E+00   1.0268272E+01   4.5352403E+00
                   5.3230369E+00   1.1734339E+01   4.7282210E+00
                   4.2969837E+00   9.3186584E+00   5.2625581E+00
                   2.3442240E+00   9.6280160E+00   5.8891761E+00
                   5.3130667E+00   8.3796838E+00   6.8140458E+00
                   4.2336590E+00   7.5826484E+00   2.9706984E+00
                   3.0100028E+00   5.9499629E+00   3.3582680E+00
                   3.4288379E+00   8.6148205E+00   1.3536277E+00
                   6.7409720E+00   6.7811419E+00   2.4023595E+00
                   7.0682574E+00   5.6050199E+00   2.3043319E-02
                   9.0870044E+00   5.7627477E+00  -4.1635010E-01
                   6.0032683E+00   6.6111308E+00  -1.4548585E+00
                   6.3586615E+00   2.8160961E+00  -2.5327997E-02
                   7.2056405E+00   1.8599193E+00   1.6194630E+00
                   7.1498350E+00   1.9406163E+00  -1.7473143E+00
                   3.6907199E+00   2.5535659E+00   0.0000000E+00
                   2.8819512E+00   0.0000000E+00   0.0000000E+00
                   3.5975054E+00  -1.0056517E+00   1.6756276E+00
                   3.6198571E+00  -9.8709648E-01  -1.6801289E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.1972482E-01   1.0699780E+00  -1.6184445E+00
                  -6.9461414E-01   9.2670273E-01   1.7135109E+00
                  -1.3934140E+00  -3.1703668E+00   1.4193732E-02
                  -9.8885015E-01  -4.0756892E+00  -3.3245231E+00
                  -1.7869419E+00  -2.5906915E+00  -4.5240248E+00
                   1.0221868E+00  -4.2667632E+00  -3.7674144E+00
                  -2.3527032E+00  -6.5779056E+00  -3.7889819E+00
                  -4.3794910E+00  -6.3639414E+00  -3.4272241E+00
                  -1.6106834E+00  -8.0369952E+00  -2.5241618E+00
                  -1.8877720E+00  -7.5246508E+00  -7.1058044E+00
                  -4.0616826E+00  -1.0230718E+01  -7.3190637E+00
                  -4.2584408E+00  -1.0594033E+01  -9.3449615E+00
                  -5.9223578E+00  -9.6592683E+00  -6.6205511E+00
                  -3.1058421E+00  -1.2608274E+01  -5.9771617E+00
                  -1.2513444E+00  -1.3130897E+01  -6.7251890E+00
                  -2.8800123E+00  -1.2298564E+01  -3.9437504E+00
                  -5.1675445E+00  -1.5381351E+01  -6.4318959E+00
                  -7.0824228E+00  -1.5379357E+01  -3.5285587E+00
                  -8.0207454E+00  -1.7224335E+01  -3.5640024E+00
                  -5.8005101E+00  -1.5389037E+01  -1.9017239E+00
                  -9.0369512E+00  -1.3266664E+01  -3.3000134E+00
                  -1.0176700E+01  -1.3532604E+01  -1.5878517E+00
                  -8.1394505E+00  -1.1406660E+01  -3.1639777E+00
                  -1.0307930E+01  -1.3248527E+01  -4.9316085E+00
  -3.4830000E-03   1.0584856E+01   1.2645657E+01   1.1313107E+01
  -5.1790000E-03   9.5927499E+00   1.4364036E+01   1.1313107E+01
  -1.3220000E-03   1.0854966E+01   9.3797079E+00   7.8763515E+00
   1.5000000E-05   1.0028324E+01   1.5771840E+01   5.8921392E+00
   5.8800000E-04   8.0279963E+00   1.1132253E+01   1.2344658E+01
  -1.4500000E-03   9.8940610E+00   1.1132253E+01   1.1738337E+01
  -3.0840000E-03   6.5183188E+00   1.2229099E+01   1.1738337E+01
   3.7100000E-03   6.5183188E+00   1.0035407E+01   1.1738337E+01
   3.9380000E-03   8.6046424E+00   9.3575187E+00   1.1738337E+01
  -7.4990000E-03   5.1907296E+00   1.2164933E+01   1.0150967E+01
   1.9360000E-03   5.1907296E+00   1.0099573E+01   1.0150967E+01
   8.0190000E-03   6.5183188E+00   8.5174127E+00   1.0150967E+01
   4.9100000E-03   8.5523027E+00   8.1587672E+00   1.0150967E+01
   3.0500000E-04   1.0340959E+01   9.1914477E+00   1.0150967E+01
   2.9460000E-03   8.5523027E+00   8.1587672E+00   8.1888687E+00
  -3.4010000E-03   1.0639671E+01   1.2937412E+01   1.1284295E+01
   1.6310000E-03   1.2505736E+01   1.2937412E+01   1.0677974E+01
  -1.9840000E-03   1.1216317E+01   1.4712146E+01   1.0677974E+01
  -1.9300000E-03   1.1216317E+01   1.1162678E+01   1.0677974E+01
   5.0700000E-03   1.3659028E+01   1.2937412E+01   9.0906043E+00
   3.3820000E-03   1.2952634E+01   1.4878217E+01   9.0906043E+00
  -1.9480000E-03   1.1163978E+01   1.5910898E+01   9.0906043E+00
   2.5260000E-03   1.2952634E+01   1.0996607E+01   9.0906043E+00
   5.5250000E-03   1.3659028E+01   1.2937412E+01   7.1285056E+00
   3.9630000E-03   1.2952634E+01   1.4878217E+01   7.1285056E+00
  -7.7200000E-04   1.1163978E+01   1.5910898E+01   7.1285056E+00
   3.2530000E-03   1.2952634E+01   1.0996607E+01   7.1285056E+00
   4.4650000E-03   1.2505736E+01   1.2937412E+01   5.5411358E+00
   3.4890000E-03   1.1216317E+01   1.4712146E+01   5.5411358E+00
  -4.5110000E-03   7.6209437E+00   1.4378577E+01   1.1616928E+01
  -1.7050000E-03   8.1975898E+00   1.6153312E+01   1.1010608E+01
  -2.2120000E-03   6.1112661E+00   1.5475423E+01   1.1010608E+01
  -6.3360000E-03   6.1112661E+00   1.3281731E+01   1.1010608E+01
  -3.4980000E-03   9.9339059E+00   1.6319383E+01   9.4232377E+00
  -3.4600000E-04   8.1452500E+00   1.7352063E+01   9.4232377E+00
  -9.2800000E-04   6.1112661E+00   1.6993418E+01   9.4232377E+00
  -6.6010000E-03   4.7836769E+00   1.5411258E+01   9.4232377E+00
  -1.2714000E-02   4.7836769E+00   1.3345897E+01   9.4232377E+00
